rnuv_datetime,rn_url,is_404
2020-09-22T00:34:32Z,https://chem.nlm.nih.gov/chemidplus/rn/847949-49-9,FALSE
2020-09-22T00:34:39Z,https://chem.nlm.nih.gov/chemidplus/rn/847949-50-2,FALSE
2020-09-22T00:34:52Z,https://chem.nlm.nih.gov/chemidplus/rn/18969-59-0,FALSE
2020-09-22T00:34:59Z,https://chem.nlm.nih.gov/chemidplus/rn/20566-17-0,FALSE
2020-09-22T00:35:06Z,https://chem.nlm.nih.gov/chemidplus/rn/2235-59-8,FALSE
2020-09-22T00:35:13Z,https://chem.nlm.nih.gov/chemidplus/rn/366-70-1,FALSE
2020-09-22T00:35:20Z,https://chem.nlm.nih.gov/chemidplus/rn/671-16-9,FALSE
2020-09-22T00:36:12Z,https://chem.nlm.nih.gov/chemidplus/rn/183552-38-7,FALSE
2020-09-22T00:37:31Z,https://chem.nlm.nih.gov/chemidplus/rn/1032568-63-0,FALSE
2020-09-22T00:37:38Z,https://chem.nlm.nih.gov/chemidplus/rn/1402152-13-9,FALSE
2020-09-22T00:37:45Z,https://chem.nlm.nih.gov/chemidplus/rn/1402152-46-8,FALSE
2020-09-22T00:37:52Z,https://chem.nlm.nih.gov/chemidplus/rn/2132943-81-6,FALSE
2020-09-22T00:37:58Z,https://chem.nlm.nih.gov/chemidplus/rn/2132943-82-7,FALSE
2020-09-22T00:38:34Z,https://chem.nlm.nih.gov/chemidplus/rn/357613-77-5,FALSE
2020-09-22T00:39:03Z,https://chem.nlm.nih.gov/chemidplus/rn/1204975-42-7,FALSE
2020-09-22T00:40:30Z,https://chem.nlm.nih.gov/chemidplus/rn/1188277-05-5,FALSE
2020-09-22T00:40:54Z,https://chem.nlm.nih.gov/chemidplus/rn/1691221-67-6,FALSE
2020-09-22T00:41:01Z,https://chem.nlm.nih.gov/chemidplus/rn/916151-99-0,FALSE
2020-09-22T00:41:15Z,https://chem.nlm.nih.gov/chemidplus/rn/149606-27-9,FALSE
2020-09-22T00:41:38Z,https://chem.nlm.nih.gov/chemidplus/rn/1297538-32-9,FALSE
2020-09-22T00:41:51Z,https://chem.nlm.nih.gov/chemidplus/rn/1309384-87-9,FALSE
2020-09-22T00:43:04Z,https://chem.nlm.nih.gov/chemidplus/rn/13674-19-6,FALSE
2020-09-22T00:43:11Z,https://chem.nlm.nih.gov/chemidplus/rn/15111-96-3,FALSE
2020-09-22T00:43:18Z,https://chem.nlm.nih.gov/chemidplus/rn/18457-55-1,FALSE
2020-09-22T00:43:31Z,https://chem.nlm.nih.gov/chemidplus/rn/536-59-4,FALSE
2020-09-22T00:44:53Z,https://chem.nlm.nih.gov/chemidplus/rn/1140909-48-3,FALSE
2020-09-22T00:45:00Z,https://chem.nlm.nih.gov/chemidplus/rn/1584696-82-1,FALSE
2020-09-22T00:45:07Z,https://chem.nlm.nih.gov/chemidplus/rn/1621681-63-7,FALSE
2020-09-22T00:45:15Z,https://chem.nlm.nih.gov/chemidplus/rn/849217-68-1,FALSE
2020-09-22T00:45:22Z,https://chem.nlm.nih.gov/chemidplus/rn/849217-77-2,FALSE
2020-09-22T00:45:35Z,https://chem.nlm.nih.gov/chemidplus/rn/151823-14-2,FALSE
2020-09-22T00:45:48Z,https://chem.nlm.nih.gov/chemidplus/rn/1374744-69-0,FALSE
2020-09-22T00:46:46Z,https://chem.nlm.nih.gov/chemidplus/rn/1347304-18-0,FALSE
2020-09-22T00:46:53Z,https://chem.nlm.nih.gov/chemidplus/rn/1348044-24-5,FALSE
2020-09-22T00:47:00Z,https://chem.nlm.nih.gov/chemidplus/rn/1348536-59-3,FALSE
2020-09-22T00:47:07Z,https://chem.nlm.nih.gov/chemidplus/rn/1349772-83-3,FALSE
2020-09-22T00:47:14Z,https://chem.nlm.nih.gov/chemidplus/rn/319460-85-0,FALSE
2020-09-22T00:47:27Z,https://chem.nlm.nih.gov/chemidplus/rn/2206792-50-7,FALSE
2020-09-22T00:48:37Z,https://chem.nlm.nih.gov/chemidplus/rn/2259860-24-5,FALSE
2020-09-22T00:49:02Z,https://chem.nlm.nih.gov/chemidplus/rn/1428935-60-7,FALSE
2020-09-22T00:49:31Z,https://chem.nlm.nih.gov/chemidplus/rn/289656-45-7,FALSE
2020-09-22T00:49:45Z,https://chem.nlm.nih.gov/chemidplus/rn/195533-98-3,FALSE
2020-09-22T00:49:58Z,https://chem.nlm.nih.gov/chemidplus/rn/2137049-37-5,FALSE
2020-09-22T00:50:45Z,https://chem.nlm.nih.gov/chemidplus/rn/1823078-37-0,FALSE
2020-09-22T00:51:31Z,https://chem.nlm.nih.gov/chemidplus/rn/2231068-83-8,FALSE
2020-09-22T00:51:50Z,https://chem.nlm.nih.gov/chemidplus/rn/958255-29-3,FALSE
2020-09-22T00:52:03Z,https://chem.nlm.nih.gov/chemidplus/rn/1197958-75-0,FALSE
2020-09-22T00:52:58Z,https://chem.nlm.nih.gov/chemidplus/rn/1005389-60-5,FALSE
2020-09-22T00:53:11Z,https://chem.nlm.nih.gov/chemidplus/rn/70711-41-0,FALSE
2020-09-22T00:53:19Z,https://chem.nlm.nih.gov/chemidplus/rn/97729-56-1,FALSE
2020-09-22T00:53:26Z,https://chem.nlm.nih.gov/chemidplus/rn/97729-57-2,FALSE
2020-09-22T00:53:44Z,https://chem.nlm.nih.gov/chemidplus/rn/1829512-40-4,FALSE
2020-09-22T00:53:51Z,https://chem.nlm.nih.gov/chemidplus/rn/565434-85-7,FALSE
2020-09-22T00:54:15Z,https://chem.nlm.nih.gov/chemidplus/rn/19916-73-5,FALSE
2020-09-22T00:54:39Z,https://chem.nlm.nih.gov/chemidplus/rn/372075-36-0,FALSE
2020-09-22T00:54:52Z,https://chem.nlm.nih.gov/chemidplus/rn/853426-35-4,FALSE
2020-09-22T00:55:27Z,https://chem.nlm.nih.gov/chemidplus/rn/1198-47-6,FALSE
2020-09-22T00:55:34Z,https://chem.nlm.nih.gov/chemidplus/rn/1320-87-2,FALSE
2020-09-22T00:55:41Z,https://chem.nlm.nih.gov/chemidplus/rn/789-61-7,FALSE
2020-09-22T00:56:29Z,https://chem.nlm.nih.gov/chemidplus/rn/112953-11-4,FALSE
2020-09-22T00:56:36Z,https://chem.nlm.nih.gov/chemidplus/rn/125133-74-6,FALSE
2020-09-22T00:56:55Z,https://chem.nlm.nih.gov/chemidplus/rn/341031-54-7,FALSE
2020-09-22T00:57:37Z,https://chem.nlm.nih.gov/chemidplus/rn/208599-57-9,FALSE
2020-09-22T00:57:45Z,https://chem.nlm.nih.gov/chemidplus/rn/934016-19-0,FALSE
2020-09-22T00:58:36Z,https://chem.nlm.nih.gov/chemidplus/rn/1388803-90-4,FALSE
2020-09-22T00:58:49Z,https://chem.nlm.nih.gov/chemidplus/rn/1807454-59-6,FALSE
2020-09-22T00:59:03Z,https://chem.nlm.nih.gov/chemidplus/rn/860352-01-8,FALSE
2020-09-22T00:59:27Z,https://chem.nlm.nih.gov/chemidplus/rn/1638935-72-4,FALSE
2020-09-22T00:59:40Z,https://chem.nlm.nih.gov/chemidplus/rn/1587257-96-2,FALSE
2020-09-22T01:00:05Z,https://chem.nlm.nih.gov/chemidplus/rn/1622385-42-5,FALSE
2020-09-22T01:00:28Z,https://chem.nlm.nih.gov/chemidplus/rn/1187-00-4,FALSE
2020-09-22T01:00:36Z,https://chem.nlm.nih.gov/chemidplus/rn/33447-90-4,FALSE
2020-09-22T01:00:43Z,https://chem.nlm.nih.gov/chemidplus/rn/55-93-6,FALSE
2020-09-22T01:01:28Z,https://chem.nlm.nih.gov/chemidplus/rn/9025-37-0,FALSE
2020-09-22T01:01:35Z,https://chem.nlm.nih.gov/chemidplus/rn/9027-19-4,FALSE
2020-09-22T01:01:42Z,https://chem.nlm.nih.gov/chemidplus/rn/9037-30-3,FALSE
2020-09-22T01:01:56Z,https://chem.nlm.nih.gov/chemidplus/rn/9044-93-3,FALSE
2020-09-22T01:03:11Z,https://chem.nlm.nih.gov/chemidplus/rn/2089288-03-7,FALSE
2020-09-22T01:03:46Z,https://chem.nlm.nih.gov/chemidplus/rn/1608108-91-3,FALSE
2020-09-22T01:04:00Z,https://chem.nlm.nih.gov/chemidplus/rn/1800340-40-2,FALSE
2020-09-22T01:04:13Z,https://chem.nlm.nih.gov/chemidplus/rn/110314-48-2,FALSE
2020-09-22T01:04:26Z,https://chem.nlm.nih.gov/chemidplus/rn/379274-10-9,FALSE
2020-09-22T01:04:50Z,https://chem.nlm.nih.gov/chemidplus/rn/1402837-78-8,FALSE
2020-09-22T01:05:46Z,https://chem.nlm.nih.gov/chemidplus/rn/863456-50-2,FALSE
2020-09-22T01:06:27Z,https://chem.nlm.nih.gov/chemidplus/rn/357613-86-6,FALSE
2020-09-22T01:06:40Z,https://chem.nlm.nih.gov/chemidplus/rn/380610-27-5,FALSE
2020-09-22T01:07:57Z,https://chem.nlm.nih.gov/chemidplus/rn/149647-78-9,FALSE
2020-09-22T01:08:21Z,https://chem.nlm.nih.gov/chemidplus/rn/1421438-81-4,FALSE
2020-09-22T01:11:58Z,https://chem.nlm.nih.gov/chemidplus/rn/140194-24-7,FALSE
2020-09-22T01:12:43Z,https://chem.nlm.nih.gov/chemidplus/rn/1067881-56-4,FALSE
2020-09-22T01:12:50Z,https://chem.nlm.nih.gov/chemidplus/rn/618430-39-0,FALSE
2020-09-22T01:13:57Z,https://chem.nlm.nih.gov/chemidplus/rn/1352930-11-0,FALSE
2020-09-22T01:14:04Z,https://chem.nlm.nih.gov/chemidplus/rn/873436-91-0,FALSE
2020-09-22T01:14:28Z,https://chem.nlm.nih.gov/chemidplus/rn/12542-36-8,FALSE
2020-09-22T01:14:35Z,https://chem.nlm.nih.gov/chemidplus/rn/20300-26-9,FALSE
2020-09-22T01:14:42Z,https://chem.nlm.nih.gov/chemidplus/rn/25497-49-8,FALSE
2020-09-22T01:14:49Z,https://chem.nlm.nih.gov/chemidplus/rn/303-45-7,FALSE
2020-09-22T01:14:56Z,https://chem.nlm.nih.gov/chemidplus/rn/4547-72-2,FALSE
2020-09-22T01:15:30Z,https://chem.nlm.nih.gov/chemidplus/rn/880486-59-9,FALSE
2020-09-22T01:15:55Z,https://chem.nlm.nih.gov/chemidplus/rn/382180-17-8,FALSE
2020-09-22T01:16:13Z,https://chem.nlm.nih.gov/chemidplus/rn/2135600-76-7,FALSE
2020-09-22T01:17:10Z,https://chem.nlm.nih.gov/chemidplus/rn/1303607-60-4,FALSE
2020-09-22T01:18:05Z,https://chem.nlm.nih.gov/chemidplus/rn/53861-42-0,FALSE
2020-09-22T01:18:12Z,https://chem.nlm.nih.gov/chemidplus/rn/91864-32-3,FALSE
2020-09-22T01:18:19Z,https://chem.nlm.nih.gov/chemidplus/rn/92205-21-5,FALSE
2020-09-22T01:18:26Z,https://chem.nlm.nih.gov/chemidplus/rn/94118-73-7,FALSE
2020-09-22T01:19:01Z,https://chem.nlm.nih.gov/chemidplus/rn/13184-86-6,FALSE
2020-09-22T01:19:08Z,https://chem.nlm.nih.gov/chemidplus/rn/22414-91-1,FALSE
2020-09-22T01:19:15Z,https://chem.nlm.nih.gov/chemidplus/rn/56694-23-6,FALSE
2020-09-22T01:19:22Z,https://chem.nlm.nih.gov/chemidplus/rn/63138-91-0,FALSE
2020-09-22T01:19:41Z,https://chem.nlm.nih.gov/chemidplus/rn/1403254-99-8,FALSE
2020-09-22T01:19:48Z,https://chem.nlm.nih.gov/chemidplus/rn/1403255-00-4,FALSE
2020-09-22T01:19:55Z,https://chem.nlm.nih.gov/chemidplus/rn/1403255-87-7,FALSE
2020-09-22T01:20:02Z,https://chem.nlm.nih.gov/chemidplus/rn/1403255-88-8,FALSE
2020-09-22T01:20:09Z,https://chem.nlm.nih.gov/chemidplus/rn/1467052-75-0,FALSE
2020-09-22T01:21:16Z,https://chem.nlm.nih.gov/chemidplus/rn/541502-14-1,FALSE
2020-09-22T01:21:28Z,https://chem.nlm.nih.gov/chemidplus/rn/1160-90-3,FALSE
2020-09-22T01:21:35Z,https://chem.nlm.nih.gov/chemidplus/rn/1465-26-5,FALSE
2020-09-22T01:21:42Z,https://chem.nlm.nih.gov/chemidplus/rn/3223-07-2,FALSE
2020-09-22T01:22:00Z,https://chem.nlm.nih.gov/chemidplus/rn/1005342-46-0,FALSE
2020-09-22T01:22:13Z,https://chem.nlm.nih.gov/chemidplus/rn/1145859-64-8,FALSE
2020-09-22T01:23:04Z,https://chem.nlm.nih.gov/chemidplus/rn/1246560-33-7,FALSE
2020-09-22T01:24:02Z,https://chem.nlm.nih.gov/chemidplus/rn/2329692-74-0,FALSE
2020-09-22T01:24:25Z,https://chem.nlm.nih.gov/chemidplus/rn/160612-45-3,FALSE
2020-09-22T01:24:38Z,https://chem.nlm.nih.gov/chemidplus/rn/2361013-28-5,FALSE
2020-09-22T01:24:46Z,https://chem.nlm.nih.gov/chemidplus/rn/2361013-29-6,FALSE
2020-09-22T01:24:53Z,https://chem.nlm.nih.gov/chemidplus/rn/2367001-70-3,FALSE
2020-09-22T01:25:05Z,https://chem.nlm.nih.gov/chemidplus/rn/4687-94-9,FALSE
2020-09-22T01:25:18Z,https://chem.nlm.nih.gov/chemidplus/rn/1654820-87-7,FALSE
2020-09-22T01:25:25Z,https://chem.nlm.nih.gov/chemidplus/rn/1787294-07-8,FALSE
2020-09-22T01:25:32Z,https://chem.nlm.nih.gov/chemidplus/rn/1838132-93-6,FALSE
2020-09-22T01:25:39Z,https://chem.nlm.nih.gov/chemidplus/rn/1838132-94-7,FALSE
2020-09-22T01:27:01Z,https://chem.nlm.nih.gov/chemidplus/rn/1485081-34-2,FALSE
2020-09-22T01:27:08Z,https://chem.nlm.nih.gov/chemidplus/rn/1485081-57-9,FALSE
2020-09-22T01:27:15Z,https://chem.nlm.nih.gov/chemidplus/rn/414864-00-9,FALSE
2020-09-22T01:27:22Z,https://chem.nlm.nih.gov/chemidplus/rn/866323-14-0,FALSE
2020-09-22T01:27:29Z,https://chem.nlm.nih.gov/chemidplus/rn/866323-87-7,FALSE
2020-09-22T01:27:42Z,https://chem.nlm.nih.gov/chemidplus/rn/219685-50-4,FALSE
2020-09-22T01:28:17Z,https://chem.nlm.nih.gov/chemidplus/rn/112-42-5,FALSE
2020-09-22T01:28:24Z,https://chem.nlm.nih.gov/chemidplus/rn/1176-49-4,FALSE
2020-09-22T01:28:31Z,https://chem.nlm.nih.gov/chemidplus/rn/687-51-4,FALSE
2020-09-22T01:28:37Z,https://chem.nlm.nih.gov/chemidplus/rn/760-67-8,FALSE
2020-09-22T01:28:44Z,https://chem.nlm.nih.gov/chemidplus/rn/95-02-3,FALSE
2020-09-22T01:29:41Z,https://chem.nlm.nih.gov/chemidplus/rn/1374853-91-4,FALSE
2020-09-22T01:30:42Z,https://chem.nlm.nih.gov/chemidplus/rn/104959-35-5,FALSE
2020-09-22T01:31:38Z,https://chem.nlm.nih.gov/chemidplus/rn/494-79-1,FALSE
2020-09-22T01:31:50Z,https://chem.nlm.nih.gov/chemidplus/rn/328056-98-0,FALSE
2020-09-22T01:32:51Z,https://chem.nlm.nih.gov/chemidplus/rn/17925-90-5,FALSE
2020-09-22T01:32:58Z,https://chem.nlm.nih.gov/chemidplus/rn/64038-56-8,FALSE
2020-09-22T01:33:05Z,https://chem.nlm.nih.gov/chemidplus/rn/82839-23-4,FALSE
2020-09-22T01:33:29Z,https://chem.nlm.nih.gov/chemidplus/rn/1644090-37-8,FALSE
2020-09-22T01:34:08Z,https://chem.nlm.nih.gov/chemidplus/rn/160903-17-3,FALSE
2020-09-22T01:34:15Z,https://chem.nlm.nih.gov/chemidplus/rn/190396-06-6,FALSE
2020-09-22T01:34:28Z,https://chem.nlm.nih.gov/chemidplus/rn/1071992-99-8,FALSE
2020-09-22T01:35:24Z,https://chem.nlm.nih.gov/chemidplus/rn/181630-15-9,FALSE
2020-09-22T01:35:53Z,https://chem.nlm.nih.gov/chemidplus/rn/390745-19-4,FALSE
2020-09-22T01:36:11Z,https://chem.nlm.nih.gov/chemidplus/rn/943453-46-1,FALSE
2020-09-22T01:36:30Z,https://chem.nlm.nih.gov/chemidplus/rn/1256585-14-4,FALSE
2020-09-22T01:36:37Z,https://chem.nlm.nih.gov/chemidplus/rn/1256589-74-8,FALSE
2020-09-22T01:37:11Z,https://chem.nlm.nih.gov/chemidplus/rn/113759-19-6,FALSE
2020-09-22T01:37:18Z,https://chem.nlm.nih.gov/chemidplus/rn/658-48-0,FALSE
2020-09-22T01:38:27Z,https://chem.nlm.nih.gov/chemidplus/rn/110417-88-4,FALSE
2020-09-22T01:39:23Z,https://chem.nlm.nih.gov/chemidplus/rn/174254-13-8,FALSE
2020-09-22T01:41:19Z,https://chem.nlm.nih.gov/chemidplus/rn/606143-89-9,FALSE
2020-09-22T01:41:37Z,https://chem.nlm.nih.gov/chemidplus/rn/1092973-94-8,FALSE
2020-09-22T01:41:44Z,https://chem.nlm.nih.gov/chemidplus/rn/1092973-96-0,FALSE
2020-09-22T01:42:03Z,https://chem.nlm.nih.gov/chemidplus/rn/65886-71-7,FALSE
2020-09-22T01:42:35Z,https://chem.nlm.nih.gov/chemidplus/rn/27314-97-2,FALSE
2020-09-22T01:43:37Z,https://chem.nlm.nih.gov/chemidplus/rn/1831098-91-9,FALSE
2020-09-22T01:43:50Z,https://chem.nlm.nih.gov/chemidplus/rn/144875-48-9,FALSE
2020-09-22T01:44:41Z,https://chem.nlm.nih.gov/chemidplus/rn/1369761-01-2,FALSE
2020-09-22T01:45:00Z,https://chem.nlm.nih.gov/chemidplus/rn/606143-88-8,FALSE
2020-09-22T01:45:24Z,https://chem.nlm.nih.gov/chemidplus/rn/1682749-68-3,FALSE
2020-09-22T01:46:02Z,https://chem.nlm.nih.gov/chemidplus/rn/1029873-02-6,FALSE
2020-09-22T01:46:15Z,https://chem.nlm.nih.gov/chemidplus/rn/353525-62-9,FALSE
2020-09-22T01:46:29Z,https://chem.nlm.nih.gov/chemidplus/rn/391210-10-9,FALSE
2020-09-22T01:46:58Z,https://chem.nlm.nih.gov/chemidplus/rn/120511-72-0,FALSE
2020-09-22T01:47:05Z,https://chem.nlm.nih.gov/chemidplus/rn/120511-73-1,FALSE
2020-09-22T01:47:11Z,https://chem.nlm.nih.gov/chemidplus/rn/120511-84-4,FALSE
2020-09-22T01:47:18Z,https://chem.nlm.nih.gov/chemidplus/rn/120511-88-8,FALSE
2020-09-22T01:47:25Z,https://chem.nlm.nih.gov/chemidplus/rn/120511-91-3,FALSE
2020-09-22T01:47:38Z,https://chem.nlm.nih.gov/chemidplus/rn/135567-49-6,FALSE
2020-09-22T01:47:45Z,https://chem.nlm.nih.gov/chemidplus/rn/879492-57-6,FALSE
2020-09-22T01:48:10Z,https://chem.nlm.nih.gov/chemidplus/rn/1956378-23-6,FALSE
2020-09-22T01:48:23Z,https://chem.nlm.nih.gov/chemidplus/rn/947687-13-0,FALSE
2020-09-22T01:49:02Z,https://chem.nlm.nih.gov/chemidplus/rn/1032900-25-6,FALSE
2020-09-22T01:49:26Z,https://chem.nlm.nih.gov/chemidplus/rn/13309-27-8,FALSE
2020-09-22T01:49:40Z,https://chem.nlm.nih.gov/chemidplus/rn/3352-69-0,FALSE
2020-09-22T01:50:42Z,https://chem.nlm.nih.gov/chemidplus/rn/292620-90-7,FALSE
2020-09-22T01:51:10Z,https://chem.nlm.nih.gov/chemidplus/rn/1423715-37-0,FALSE
2020-09-22T01:51:17Z,https://chem.nlm.nih.gov/chemidplus/rn/2044953-70-8,FALSE
2020-09-22T01:51:58Z,https://chem.nlm.nih.gov/chemidplus/rn/183387-50-0,FALSE
2020-09-22T01:52:16Z,https://chem.nlm.nih.gov/chemidplus/rn/80576-83-6,FALSE
2020-09-22T01:53:43Z,https://chem.nlm.nih.gov/chemidplus/rn/1046827-43-3,FALSE
2020-09-22T01:54:17Z,https://chem.nlm.nih.gov/chemidplus/rn/1211443-80-9,FALSE
2020-09-22T01:54:36Z,https://chem.nlm.nih.gov/chemidplus/rn/1448584-12-0,FALSE
2020-09-22T01:54:59Z,https://chem.nlm.nih.gov/chemidplus/rn/610318-03-1,FALSE
2020-09-22T01:55:06Z,https://chem.nlm.nih.gov/chemidplus/rn/610318-54-2,FALSE
2020-09-22T01:55:30Z,https://chem.nlm.nih.gov/chemidplus/rn/120685-11-2,FALSE
2020-09-22T01:56:31Z,https://chem.nlm.nih.gov/chemidplus/rn/238750-77-1,FALSE
2020-09-22T01:57:02Z,https://chem.nlm.nih.gov/chemidplus/rn/1894272-37-7,FALSE
2020-09-22T01:57:42Z,https://chem.nlm.nih.gov/chemidplus/rn/437742-34-2,FALSE
2020-09-22T01:58:05Z,https://chem.nlm.nih.gov/chemidplus/rn/173722-92-4,FALSE
2020-09-22T01:59:32Z,https://chem.nlm.nih.gov/chemidplus/rn/1820833-75-7,FALSE
2020-09-22T01:59:40Z,https://chem.nlm.nih.gov/chemidplus/rn/1858211-28-5,FALSE
2020-09-22T01:59:53Z,https://chem.nlm.nih.gov/chemidplus/rn/210644-62-5,FALSE
2020-09-22T02:03:16Z,https://chem.nlm.nih.gov/chemidplus/rn/679818-59-8,FALSE
2020-09-22T02:04:09Z,https://chem.nlm.nih.gov/chemidplus/rn/1260907-17-2,FALSE
2020-09-22T02:04:21Z,https://chem.nlm.nih.gov/chemidplus/rn/1895049-20-3,FALSE
2020-09-22T02:06:29Z,https://chem.nlm.nih.gov/chemidplus/rn/439943-59-6,FALSE
2020-09-22T02:07:02Z,https://chem.nlm.nih.gov/chemidplus/rn/1369665-02-0,FALSE
2020-09-22T02:07:14Z,https://chem.nlm.nih.gov/chemidplus/rn/2171499-81-1,FALSE
2020-09-22T02:07:26Z,https://chem.nlm.nih.gov/chemidplus/rn/934660-93-2,FALSE
2020-09-22T02:09:53Z,https://chem.nlm.nih.gov/chemidplus/rn/658052-09-6,FALSE
2020-09-22T02:10:47Z,https://chem.nlm.nih.gov/chemidplus/rn/641569-94-0,FALSE
2020-09-22T02:11:21Z,https://chem.nlm.nih.gov/chemidplus/rn/923288-95-3,FALSE
2020-09-22T02:11:33Z,https://chem.nlm.nih.gov/chemidplus/rn/923289-71-8,FALSE
2020-09-22T02:11:56Z,https://chem.nlm.nih.gov/chemidplus/rn/1800398-38-2,FALSE
2020-09-22T02:13:23Z,https://chem.nlm.nih.gov/chemidplus/rn/1442472-39-0,FALSE
2020-09-22T02:13:46Z,https://chem.nlm.nih.gov/chemidplus/rn/1859053-21-6,FALSE
2020-09-22T02:16:13Z,https://chem.nlm.nih.gov/chemidplus/rn/1639042-08-2,FALSE
2020-09-22T02:16:36Z,https://chem.nlm.nih.gov/chemidplus/rn/320-67-2,FALSE
2020-09-22T02:18:10Z,https://chem.nlm.nih.gov/chemidplus/rn/2218515-90-1,FALSE
2020-09-22T02:19:14Z,https://chem.nlm.nih.gov/chemidplus/rn/1396006-47-5,FALSE
2020-09-22T02:21:00Z,https://chem.nlm.nih.gov/chemidplus/rn/908115-27-5,FALSE
2020-09-22T02:21:44Z,https://chem.nlm.nih.gov/chemidplus/rn/1635395-27-5,FALSE
2020-09-22T02:22:06Z,https://chem.nlm.nih.gov/chemidplus/rn/131-06-6,FALSE
2020-09-22T02:22:18Z,https://chem.nlm.nih.gov/chemidplus/rn/591-36-6,FALSE
2020-09-22T02:23:01Z,https://chem.nlm.nih.gov/chemidplus/rn/1032349-77-1,FALSE
2020-09-22T02:23:46Z,https://chem.nlm.nih.gov/chemidplus/rn/137281-39-1,FALSE
2020-09-22T02:23:58Z,https://chem.nlm.nih.gov/chemidplus/rn/193281-00-4,FALSE
2020-09-22T02:27:50Z,https://chem.nlm.nih.gov/chemidplus/rn/106287-81-4,FALSE
2020-09-22T02:30:11Z,https://chem.nlm.nih.gov/chemidplus/rn/35925-21-4,FALSE
2020-09-22T02:30:28Z,https://chem.nlm.nih.gov/chemidplus/rn/53714-56-0,FALSE
2020-09-22T02:31:01Z,https://chem.nlm.nih.gov/chemidplus/rn/944347-41-5,FALSE
2020-09-22T02:32:04Z,https://chem.nlm.nih.gov/chemidplus/rn/872514-65-3,FALSE
2020-09-22T02:35:12Z,https://chem.nlm.nih.gov/chemidplus/rn/16506-27-7,FALSE
2020-09-22T02:35:44Z,https://chem.nlm.nih.gov/chemidplus/rn/3543-75-7,FALSE
2020-09-22T02:36:01Z,https://chem.nlm.nih.gov/chemidplus/rn/41515-13-3,FALSE
2020-09-22T02:38:21Z,https://chem.nlm.nih.gov/chemidplus/rn/1443016-81-6,FALSE
2020-09-22T02:53:36Z,https://chem.nlm.nih.gov/chemidplus/rn/558480-40-3,FALSE
2020-09-22T02:55:12Z,https://chem.nlm.nih.gov/chemidplus/rn/811442-46-3,FALSE
2020-09-22T02:57:47Z,https://chem.nlm.nih.gov/chemidplus/rn/867160-71-2,FALSE
2020-09-22T02:58:07Z,https://chem.nlm.nih.gov/chemidplus/rn/5638-57-3,FALSE
2020-09-22T03:21:25Z,https://chem.nlm.nih.gov/chemidplus/rn/934246-14-7,FALSE
2020-09-22T03:43:36Z,https://chem.nlm.nih.gov/chemidplus/rn/183133-96-2,FALSE
2020-09-22T03:59:05Z,https://chem.nlm.nih.gov/chemidplus/rn/497871-47-3,FALSE
2020-09-22T04:00:16Z,https://chem.nlm.nih.gov/chemidplus/rn/2230138-89-1,FALSE
2020-09-22T04:03:18Z,https://chem.nlm.nih.gov/chemidplus/rn/1613144-80-1,FALSE
2020-09-22T04:03:38Z,https://chem.nlm.nih.gov/chemidplus/rn/780758-10-3,FALSE
2020-09-22T04:08:58Z,https://chem.nlm.nih.gov/chemidplus/rn/90825-43-7,FALSE
2020-09-22T04:11:59Z,https://chem.nlm.nih.gov/chemidplus/rn/184475-35-2,FALSE
2020-09-22T04:13:55Z,https://chem.nlm.nih.gov/chemidplus/rn/51-28-5,FALSE
2020-09-22T04:16:40Z,https://chem.nlm.nih.gov/chemidplus/rn/915087-33-1,FALSE
2020-09-22T04:17:04Z,https://chem.nlm.nih.gov/chemidplus/rn/2050232-20-5,FALSE
2020-09-22T04:17:17Z,https://chem.nlm.nih.gov/chemidplus/rn/187739-60-2,FALSE
2020-09-22T04:17:24Z,https://chem.nlm.nih.gov/chemidplus/rn/99519-84-3,FALSE
2020-09-22T04:22:45Z,https://chem.nlm.nih.gov/chemidplus/rn/10138-52-0,FALSE
2020-09-22T04:22:52Z,https://chem.nlm.nih.gov/chemidplus/rn/1088-79-5,FALSE
2020-09-22T04:22:59Z,https://chem.nlm.nih.gov/chemidplus/rn/9032-28-4,FALSE
2020-09-22T04:23:06Z,https://chem.nlm.nih.gov/chemidplus/rn/96-23-1,FALSE
2020-09-22T04:23:13Z,https://chem.nlm.nih.gov/chemidplus/rn/97-23-4,FALSE
2020-09-22T04:30:42Z,https://chem.nlm.nih.gov/chemidplus/rn/700874-72-2,FALSE
2020-09-22T04:30:49Z,https://chem.nlm.nih.gov/chemidplus/rn/924898-09-9,FALSE
2020-09-22T04:31:49Z,https://chem.nlm.nih.gov/chemidplus/rn/2022215-59-2,FALSE
2020-09-22T04:32:02Z,https://chem.nlm.nih.gov/chemidplus/rn/104-54-1,FALSE
2020-09-22T04:32:09Z,https://chem.nlm.nih.gov/chemidplus/rn/78-37-5,FALSE
2020-09-22T04:35:05Z,https://chem.nlm.nih.gov/chemidplus/rn/1918185-84-8,FALSE
2020-09-22T04:36:49Z,https://chem.nlm.nih.gov/chemidplus/rn/9014-42-0,FALSE
2020-09-22T04:36:56Z,https://chem.nlm.nih.gov/chemidplus/rn/9061-61-4,FALSE
2020-09-22T04:42:34Z,https://chem.nlm.nih.gov/chemidplus/rn/863127-77-9,FALSE
2020-09-22T04:49:42Z,https://chem.nlm.nih.gov/chemidplus/rn/66640-93-5,FALSE
