nas_datetime,rn_url,concept_synonym_type,concept_synonym_name
2020-09-21T16:53:41Z,https://chem.nlm.nih.gov/chemidplus/rn/342-69-8,Systematic Names,"9H-Purine, 6-(methylthio)-9-beta-D-ribofuranosyl-, dihydrate"
2020-09-21T16:53:41Z,https://chem.nlm.nih.gov/chemidplus/rn/342-69-8,Systematic Names,"Inosine, 6-S-methyl-6-thio-"
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Name of Substance,"Cellulose, methyl ether"
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Name of Substance,Methyl cellulose
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Name of Substance,Methylcellulose
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Name of Substance,Methylcellulose (4000 cps)
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Name of Substance,Methylcellulose (4000 mpa.s)
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Name of Substance,Methylcellulose [USP:INN:JAN]
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,MeSH Heading,Methylcellulose
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,Adulsin
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,Avicel SG
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,Bagolax
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,Benecel M 0
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,Benecel M 02
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,Benecel MC 4000PS
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,Benecel MO 42
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,Bufapto methalose
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,Bulkaloid
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,CCRIS 3945
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,Celacol M
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,Celacol M 20P
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,Celacol M 2500
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,Celacol M20
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,Celacol M450
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,Celacol MM
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,Celacol MM 10P
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,Celacol MMPR
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,Celacol WA
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,Cellapret
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,Cellogel
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,Cellogran
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,Cellothyl
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,Cellulose methyl
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,Cellulose methyl ether
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,Cellulose methylate
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,Cellumeth
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,Cesca C 8556
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,Cesca MC 25S
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,Cesca MC 400
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,Cethylose
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,Cethytin
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,Cologel
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,Culminal K 42
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,Culminal MC
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,Culminal MC 2000
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,Culminal MC 25S
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,Culminal MC 3000P
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,Culminal MC 3000PR
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,Culminal MC 40
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,Culminal MC 60S
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,Daicel 170
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,Edisol M
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,EMP-H
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,FEMA No. 2696
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,Hi-SM 4000
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,HSDB 1198
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,Hydrolose
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,Mapolose 60SH50
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,Mapolose 60SHS0
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,Mapolose M25
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,MC 20000S
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,MC 4000 cP
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,MC 4000CP
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,MCO 8000
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,Mellose
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,Methocel
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,Methocel 10
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,Methocel 15
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,Methocel 181
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,Methocel 400
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,Methocel 4000
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,Methocel 4000 CPS
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,Methocel 4000CPS
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,Methocel 400CPS
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,Methocel A
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,Methocel A 4000
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,Methocel CHG
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,Methocel MC
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,Methocel MC 25
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,Methocel MC 8000
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,Methocel MC4000
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,Methocel SM 100
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,Methulose
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,Methyl cellulose
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,Methyl cellulose ether
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,Methyl cellulose-A
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,Methylcellulose
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,Methylcellulose (1/2%)
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,Methylcellulose (4000 cps)
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,Methylcellulose (4000 mpa.s)
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,Methylcellulosum
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,Methylcellulosum [INN-Latin]
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,Metilcellulosa
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,Metilcellulosa [DCIT]
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,Metilcelulosa
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,Metilcelulosa [INN-Spanish]
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,Metolose 60SH
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,Metolose 60SH400
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,Metolose MC 8000
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,Metolose SM 100
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,Metolose SM 15
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,Metolose SM 4000
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,MMTs-BTR
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,Napolone
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,Nicel
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,Rhomellose
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,SM-4000
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,Syncelose
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,Tylose
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,Tylose 444
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,Tylose A4S
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,Tylose MF
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,Tylose MH1000
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,Tylose MH20
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,Tylose MH2000
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,Tylose MH300
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,Tylose MH300P
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,Tylose MH4000
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,Tylose MH50
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,Tylose SAP
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,Tylose SL
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,Tylose SL 100
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,Tylose SL 400
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,Tylose SL 600
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,Tylose TWA
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,UNII-4GFU244C4J
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,UNII-BI55GG2WLI
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,UNII-MRJ667KA5E
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,UNII-NPU9M2E6L8
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,UNII-O0GN6F9B2Y
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,UNII-P0NTE48364
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,UNII-Z944H5SN0H
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,USP methylcellulose
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,Viscol
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,Viscontran L52
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,Viscosol
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Synonyms,Walsroder MC 20000S
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Systematic Names,"Cellulose, methyl ether"
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Systematic Names,Methyl cellulose
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Superlist Names,Methyl cellulose
2020-09-21T16:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/9004-67-5,Superlist Names,Methylcellulose
2020-09-21T16:54:01Z,https://chem.nlm.nih.gov/chemidplus/rn/1421373-65-0,Name of Substance,AZD-9291
2020-09-21T16:54:01Z,https://chem.nlm.nih.gov/chemidplus/rn/1421373-65-0,Name of Substance,Mereletinib [INN]
2020-09-21T16:54:01Z,https://chem.nlm.nih.gov/chemidplus/rn/1421373-65-0,Name of Substance,Osimertinib [USAN]
2020-09-21T16:54:01Z,https://chem.nlm.nih.gov/chemidplus/rn/1421373-65-0,Synonyms,"2-Propenamide, N-(2-((2-(dimethylamino)ethyl)methylamino)-4-methoxy-5-((4-(1-methyl-1H-indol-3-yl)-2-pyrimidinyl)amino)phenyl)-"
2020-09-21T16:54:01Z,https://chem.nlm.nih.gov/chemidplus/rn/1421373-65-0,Synonyms,AZD 9291
2020-09-21T16:54:01Z,https://chem.nlm.nih.gov/chemidplus/rn/1421373-65-0,Synonyms,AZD-9291
2020-09-21T16:54:01Z,https://chem.nlm.nih.gov/chemidplus/rn/1421373-65-0,Synonyms,AZD9291
2020-09-21T16:54:01Z,https://chem.nlm.nih.gov/chemidplus/rn/1421373-65-0,Synonyms,Mereletinib
2020-09-21T16:54:01Z,https://chem.nlm.nih.gov/chemidplus/rn/1421373-65-0,Synonyms,Osimertinib
2020-09-21T16:54:01Z,https://chem.nlm.nih.gov/chemidplus/rn/1421373-65-0,Synonyms,Tagrisso
2020-09-21T16:54:01Z,https://chem.nlm.nih.gov/chemidplus/rn/1421373-65-0,Synonyms,UNII-3C06JJ0Z2O
2020-09-21T16:54:08Z,https://chem.nlm.nih.gov/chemidplus/rn/1421373-66-1,Name of Substance,Mereletinib mesylate
2020-09-21T16:54:08Z,https://chem.nlm.nih.gov/chemidplus/rn/1421373-66-1,Name of Substance,Osimertinib mesylate [USAN]
2020-09-21T16:54:08Z,https://chem.nlm.nih.gov/chemidplus/rn/1421373-66-1,Synonyms,"2-Propenamide, N-(2-((2-(dimethylamino)ethyl)methylamino)-4-methoxy-5-((4-(1-methyl-1H-indol-3-yl)-2-pyrimidinyl)amino)phenyl)-, methanesulfonate (1:1)"
2020-09-21T16:54:08Z,https://chem.nlm.nih.gov/chemidplus/rn/1421373-66-1,Synonyms,AZD9291 mesylate
2020-09-21T16:54:08Z,https://chem.nlm.nih.gov/chemidplus/rn/1421373-66-1,Synonyms,Mereletinib mesylate
2020-09-21T16:54:08Z,https://chem.nlm.nih.gov/chemidplus/rn/1421373-66-1,Synonyms,Osimertinib mesylate
2020-09-21T16:54:08Z,https://chem.nlm.nih.gov/chemidplus/rn/1421373-66-1,Synonyms,Tagrisso
2020-09-21T16:54:08Z,https://chem.nlm.nih.gov/chemidplus/rn/1421373-66-1,Synonyms,UNII-RDL94R2A16
2020-09-21T16:54:15Z,https://chem.nlm.nih.gov/chemidplus/rn/1421373-98-9,Name of Substance,N-(2-((2-(Dimethylamino)ethyl)methylamino)-5-((4-(1H-indol-3-yl)-2-pyrimidinyl)amino)-4-methoxyphenyl)-2-propenamide
2020-09-21T16:54:15Z,https://chem.nlm.nih.gov/chemidplus/rn/1421373-98-9,Synonyms,"2-Propenamide, N-(2-((2-(dimethylamino)ethyl)methylamino)-5-((4-(1H-indol-3-yl)-2-pyrimidinyl)amino)-4-methoxyphenyl)-"
2020-09-21T16:54:15Z,https://chem.nlm.nih.gov/chemidplus/rn/1421373-98-9,Synonyms,AZ-5104
2020-09-21T16:54:15Z,https://chem.nlm.nih.gov/chemidplus/rn/1421373-98-9,Synonyms,AZ5104
2020-09-21T16:54:15Z,https://chem.nlm.nih.gov/chemidplus/rn/1421373-98-9,Synonyms,N-(2-((2-(Dimethylamino)ethyl)methylamino)-5-((4-(1H-indol-3-yl)-2-pyrimidinyl)amino)-4-methoxyphenyl)-2-propenamide
2020-09-21T16:54:15Z,https://chem.nlm.nih.gov/chemidplus/rn/1421373-98-9,Synonyms,Osimertinib metabolite M6
2020-09-21T16:54:15Z,https://chem.nlm.nih.gov/chemidplus/rn/1421373-98-9,Synonyms,UNII-2DWZ6SE1E1
2020-09-21T16:54:22Z,https://chem.nlm.nih.gov/chemidplus/rn/1421373-99-0,Name of Substance,N-(4-Methoxy-5-((4-(1-methyl-1H-indol-3-yl)-2-pyrimidinyl)amino)-2-(methyl(2-(methylamino)ethyl)amino)phenyl)-2-propenamide
2020-09-21T16:54:22Z,https://chem.nlm.nih.gov/chemidplus/rn/1421373-99-0,Synonyms,"2-Propenamide, N-(4-methoxy-5-((4-(1-methyl-1H-indol-3-yl)-2-pyrimidinyl)amino)-2-(methyl(2-(methylamino)ethyl)amino)phenyl)-"
2020-09-21T16:54:22Z,https://chem.nlm.nih.gov/chemidplus/rn/1421373-99-0,Synonyms,AZ-7550
2020-09-21T16:54:22Z,https://chem.nlm.nih.gov/chemidplus/rn/1421373-99-0,Synonyms,AZ7550
2020-09-21T16:54:22Z,https://chem.nlm.nih.gov/chemidplus/rn/1421373-99-0,Synonyms,N-(4-Methoxy-5-((4-(1-methyl-1H-indol-3-yl)-2-pyrimidinyl)amino)-2-(methyl(2-(methylamino)ethyl)amino)phenyl)-2-propenamide
2020-09-21T16:54:22Z,https://chem.nlm.nih.gov/chemidplus/rn/1421373-99-0,Synonyms,Osimertinib metabolite M3
2020-09-21T16:54:22Z,https://chem.nlm.nih.gov/chemidplus/rn/1421373-99-0,Synonyms,UNII-NI2ZUZ6F4O
2020-09-21T16:58:18Z,https://chem.nlm.nih.gov/chemidplus/rn/742092-03-1,Results Name,Vintafolide [USAN:INN]
2020-09-21T16:58:18Z,https://chem.nlm.nih.gov/chemidplus/rn/742092-03-1,Name of Substance,Desacetylvinblastine hydrazide conjugate with Folic acid
2020-09-21T16:58:18Z,https://chem.nlm.nih.gov/chemidplus/rn/742092-03-1,Name of Substance,Vintafolide [USAN:INN]
2020-09-21T16:58:18Z,https://chem.nlm.nih.gov/chemidplus/rn/742092-03-1,Synonyms,Desacetylvinblastine hydrazide conjugate with Folic acid
2020-09-21T16:58:18Z,https://chem.nlm.nih.gov/chemidplus/rn/742092-03-1,Synonyms,EC 145
2020-09-21T16:58:18Z,https://chem.nlm.nih.gov/chemidplus/rn/742092-03-1,Synonyms,EC145
2020-09-21T16:58:18Z,https://chem.nlm.nih.gov/chemidplus/rn/742092-03-1,Synonyms,UNII-36O410ZD4I
2020-09-21T16:58:18Z,https://chem.nlm.nih.gov/chemidplus/rn/742092-03-1,Synonyms,Vintafolide
2020-09-21T16:58:18Z,https://chem.nlm.nih.gov/chemidplus/rn/742092-03-1,Synonyms,Vynfinit
2020-09-21T16:58:18Z,https://chem.nlm.nih.gov/chemidplus/rn/742092-03-1,Systematic Names,"N-(4-(((2-amino-4-oxo-1,4-dihydropteridin-6-yl)methyl)amino)benzoyl)-L-alpha-glutamyl-L-alpha-aspartyl-L-arginyl-L-alpha-aspartyl-L-alpha-aspartyl-L-cysteine disulfide with methyl (5S,7R,9S)- 5-ethyl-9-((3aR,4R,5S,5aR,10bR,13aR)-3a-ethyl-4,5-dihydroxy-8-"
2020-09-21T16:58:18Z,https://chem.nlm.nih.gov/chemidplus/rn/742092-03-1,Systematic Names,"Vincaleukoblastin-23-oic acid, O4-deacetyl-, 2-((2-mercaptoethoxy)carbonyl)hydrazide, disulfide with N-(4-(((2-amino-3,4-dihydro-4-oxo-6-pteridinyl)methyl)amino)benzoyl)-L-alpha-glutamyl-L-alpha-aspartyl-L-arginyl-L-alpha-aspartyl-L-alpha-aspartyl-L-cyst"
2020-09-21T16:58:31Z,https://chem.nlm.nih.gov/chemidplus/rn/1380575-43-8,Name of Substance,Ceritinib dihydrochloride
2020-09-21T16:58:31Z,https://chem.nlm.nih.gov/chemidplus/rn/1380575-43-8,Synonyms,"2,4-Pyrimidinediamine, 5-chloro-N4-(2-((1-methylethyl)sulfonyl)phenyl)-N2-(5-methyl-2-(1-methylethoxy)-4-(4-piperidinyl)phenyl)-, hydrochloride (1:2)"
2020-09-21T16:58:31Z,https://chem.nlm.nih.gov/chemidplus/rn/1380575-43-8,Synonyms,Ceritinib dihydrochloride
2020-09-21T16:58:31Z,https://chem.nlm.nih.gov/chemidplus/rn/1380575-43-8,Synonyms,LDK-378 hydrochloride
2020-09-21T16:58:31Z,https://chem.nlm.nih.gov/chemidplus/rn/1380575-43-8,Synonyms,UNII-08381UU98P
2020-09-21T16:59:16Z,https://chem.nlm.nih.gov/chemidplus/rn/1956366-10-1,Name of Substance,Ulixertinib hydrochloride
2020-09-21T16:59:16Z,https://chem.nlm.nih.gov/chemidplus/rn/1956366-10-1,Synonyms,(S)-4-(5-Chloro-2-(isopropylamino)pyridin-4-yl)-N-(1-(3-chlorophenyl)-2-hydroxyethyl)-1H-pyrrole-2-carboxamide hydrochloride
2020-09-21T16:59:16Z,https://chem.nlm.nih.gov/chemidplus/rn/1956366-10-1,Synonyms,"1H-Pyrrole-2-carboxamide, 4-(5-chloro-2-((1-methylethyl)amino)-4-pyridinyl)-N-((1S)-1-(3-chlorophenyl)-2-hydroxyethyl)-, hydrochloride (1:1)"
2020-09-21T16:59:16Z,https://chem.nlm.nih.gov/chemidplus/rn/1956366-10-1,Synonyms,Ulixertinib hydrochloride
2020-09-21T16:59:16Z,https://chem.nlm.nih.gov/chemidplus/rn/1956366-10-1,Synonyms,UNII-3K792HRQ8B
2020-09-21T17:00:24Z,https://chem.nlm.nih.gov/chemidplus/rn/9041-22-9,Name of Substance,beta-Glucan
2020-09-21T17:00:24Z,https://chem.nlm.nih.gov/chemidplus/rn/9041-22-9,MeSH Heading,beta-Glucans
2020-09-21T17:00:24Z,https://chem.nlm.nih.gov/chemidplus/rn/9041-22-9,Synonyms,beta-Glucan
2020-09-21T17:00:24Z,https://chem.nlm.nih.gov/chemidplus/rn/9041-22-9,Synonyms,beta-Glucosylglucan
2020-09-21T17:00:24Z,https://chem.nlm.nih.gov/chemidplus/rn/9041-22-9,Synonyms,CCRIS 8998
2020-09-21T17:00:24Z,https://chem.nlm.nih.gov/chemidplus/rn/9041-22-9,Synonyms,Epiglucan
2020-09-21T17:00:24Z,https://chem.nlm.nih.gov/chemidplus/rn/9041-22-9,Systematic Name,beta-D-Glucan
2020-09-21T17:01:56Z,https://chem.nlm.nih.gov/chemidplus/rn/1217486-61-7,Name of Substance,Alpelisib [USAN:INN]
2020-09-21T17:01:56Z,https://chem.nlm.nih.gov/chemidplus/rn/1217486-61-7,Name of Substance,BYL-719
